-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\e4ae78cc05b3457e1a1a17bd7b940166\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\21974a0e4d0c98abe7bf202c19e9cedd\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\21974a0e4d0c98abe7bf202c19e9cedd\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\6fc8065acf6822eb26269f4c813ec96b\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\6fc8065acf6822eb26269f4c813ec96b\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\094fa90abb80e2c8f71945fb7c2d069a\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\094fa90abb80e2c8f71945fb7c2d069a\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2717ad69976d7643d1c1676f902e12e3\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2717ad69976d7643d1c1676f902e12e3\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\29257bf6067ee770dfd1629daa03606b\transformed\lifecycle-livedata-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\29257bf6067ee770dfd1629daa03606b\transformed\lifecycle-livedata-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\cc4c5344d2f5fa0f77de57914f43fd92\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\cc4c5344d2f5fa0f77de57914f43fd92\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2a28aa2f6a7c18d2318c1f34b85ddc6b\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2a28aa2f6a7c18d2318c1f34b85ddc6b\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f08ea013e8005abcf111b8e232f6d4bb\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f08ea013e8005abcf111b8e232f6d4bb\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d706c334510abc87039f2bdf4806a777\transformed\media3-ui-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d706c334510abc87039f2bdf4806a777\transformed\media3-ui-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\25f9c958c4bcb9f6f515956e8dbe9c14\transformed\media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\25f9c958c4bcb9f6f515956e8dbe9c14\transformed\media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-muxer:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a3f377fcc717a49e141bd6eacdbe80d1\transformed\media3-muxer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-muxer:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a3f377fcc717a49e141bd6eacdbe80d1\transformed\media3-muxer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9f91f618629d24a6960ee536e5647745\transformed\media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9f91f618629d24a6960ee536e5647745\transformed\media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-effect:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2bd833edb6629ed7033252a15936f091\transformed\media3-effect-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-effect:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2bd833edb6629ed7033252a15936f091\transformed\media3-effect-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\fe7a6cb1d67f9500c2f55edf2a8340ed\transformed\media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\fe7a6cb1d67f9500c2f55edf2a8340ed\transformed\media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\ed695a3de7084559a71043a4a6d8271f\transformed\media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\ed695a3de7084559a71043a4a6d8271f\transformed\media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\51450773044252a19fc128676ed70977\transformed\media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\51450773044252a19fc128676ed70977\transformed\media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d154a9d285607f4730bf2192a02b16df\transformed\media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d154a9d285607f4730bf2192a02b16df\transformed\media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-transformer:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\242e595c1f3054e1c2970412611b1935\transformed\media3-transformer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-transformer:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\242e595c1f3054e1c2970412611b1935\transformed\media3-transformer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\6d4da521c5ff6789f09d0590df3a3b73\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\6d4da521c5ff6789f09d0590df3a3b73\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\36d43a93f7f85c70a85f90b0f52014db\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\36d43a93f7f85c70a85f90b0f52014db\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a36fd305525e82821b57e4926b919f15\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a36fd305525e82821b57e4926b919f15\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\15ba09d9a78f6718b6e97c071001269d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\15ba09d9a78f6718b6e97c071001269d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4885a6d6bd06424144d13f35bb68fbdb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4885a6d6bd06424144d13f35bb68fbdb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\65c6fd257d862d6f716fcda00e569c1c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\65c6fd257d862d6f716fcda00e569c1c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\133e7f2bb9c0a91eeb52e341039dfda7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\133e7f2bb9c0a91eeb52e341039dfda7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\680fead608ab5467e3c0fd29ce54dcef\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\680fead608ab5467e3c0fd29ce54dcef\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\3589f54fe6bc8d2436c374c924c77558\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\3589f54fe6bc8d2436c374c924c77558\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\6827c715325535d8f5646b89011a8688\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\6827c715325535d8f5646b89011a8688\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f935cdeada41324caa95fdf0fb6801b6\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f935cdeada41324caa95fdf0fb6801b6\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\968db8278e389cfaba4d28f25b5c3efe\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\968db8278e389cfaba4d28f25b5c3efe\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d61939ae81549411dfb59375961a4ed1\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d61939ae81549411dfb59375961a4ed1\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\5aee3d173a5cac82cdcffd1127671cce\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\5aee3d173a5cac82cdcffd1127671cce\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\525055b09d21a81e1cbdd498d64a65b3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\525055b09d21a81e1cbdd498d64a65b3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\119f2e7c691e44b896dbd5e5186ba268\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\119f2e7c691e44b896dbd5e5186ba268\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\587b289f22f378297c9c79b3f541f91d\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\587b289f22f378297c9c79b3f541f91d\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9c0a4e3e037eef047b35094e6e0b261b\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9c0a4e3e037eef047b35094e6e0b261b\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9325cd448fbecbc2a07126117fcce4a3\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9325cd448fbecbc2a07126117fcce4a3\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\736812c0c5d966d51329c2c1e1fe341a\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\736812c0c5d966d51329c2c1e1fe341a\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\32baf91845c4b1a954bcc70d68b898be\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\32baf91845c4b1a954bcc70d68b898be\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f928faee3d44ceaf4d9a5a3ddd8dbb47\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f928faee3d44ceaf4d9a5a3ddd8dbb47\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\ef51cf1311326bb0a4d37ad41870f317\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\ef51cf1311326bb0a4d37ad41870f317\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\56696f3c724f7c2906ea9b347ddb6723\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\56696f3c724f7c2906ea9b347ddb6723\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2a428304f44cd3dba6ac5ca8e3c4e85a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2a428304f44cd3dba6ac5ca8e3c4e85a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2bcb1b888063cabe6a0ebbb64ac546a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2bcb1b888063cabe6a0ebbb64ac546a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\7021c0f233962f40375ad173c7aa1dae\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\7021c0f233962f40375ad173c7aa1dae\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1fbe7209e3d1ab5ed76797fda158b626\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1fbe7209e3d1ab5ed76797fda158b626\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\e7d24a6309dc8a485c3af43155258262\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\e7d24a6309dc8a485c3af43155258262\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\965f8cced04bbafbce80e434b69491dc\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\965f8cced04bbafbce80e434b69491dc\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\aee1bf7693a053e8904aa96e54818589\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\aee1bf7693a053e8904aa96e54818589\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d10253be665de3af110f2cf131c2b032\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d10253be665de3af110f2cf131c2b032\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0cc31792bf413ac31e876d6e9755d793\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0cc31792bf413ac31e876d6e9755d793\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a16af2dcd43890a5619fc0d845a7aa70\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a16af2dcd43890a5619fc0d845a7aa70\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4d6cb9c3e512407070847284ec5d24ab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4d6cb9c3e512407070847284ec5d24ab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\6622f101c58f729064e33f927ece1346\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\6622f101c58f729064e33f927ece1346\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\c896ff503d620d2440f5c4dd2cfb3785\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\c896ff503d620d2440f5c4dd2cfb3785\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\ee190205165cd98491504295b6fecbeb\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\ee190205165cd98491504295b6fecbeb\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
